County FIPS code,Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI),Salaries and wages in AGI Number of returns,Salaries and wages in AGI Amount,Taxable interest Number of returns,Taxable interest Amount,Ordinary dividends Number of returns,Ordinary dividends Amount,Qualified dividends Number of returns,Qualified dividends Amount,Business or profession net income (less loss) Number of returns,Business or profession net income (less loss) Amount,Number of farm returns,Net capital gain (less loss) in AGI Number of returns,Net capital gain (less loss) in AGI Amount,Taxable individual retirement arrangement distributions Number of returns,Taxable individual retirement arrangement distributions Amount,Pensions and annuities in AGI Number of returns,Pensions and annuities in AGI Amount,Unemployment compensation Number of returns,Unemployment compensation Amount,Social Security benefits in AGI Number of returns,Social Security benefits in AGI Amount,Self-employment retirement plans Number of returns,Self-employment retirement plans Amount,Total itemized deductions Number of returns,Total itemized deductions Amount,State and local income taxes Number of returns,State and local income taxes Amount,State and local general sales taxes Number of returns,State and local general sales taxes Amount,Real estate taxes Number of returns,Real estate taxes Amount,Taxes paid Number of returns,Taxes paid Amount,Mortgage interest paid Number of returns,Mortgage interest paid Amount,Contributions Number of returns,Contributions Amount,Taxable income Number of returns,Taxable income Amount,Total tax credits Number of returns,Total tax credits Amount,Residential energy credit Number of returns,Residential energy credit Amount,Child tax credit Number of returns,Child tax credit Amount,Child and dependent care credit Number of returns,Child and dependent care credit Amount,Additional child tax credit Number of returns,Additional child tax credit Amount,Earned income credit Number of returns,Earned income credit Amount,Excess earned income credit (refundable) Number of returns,Excess earned income credit (refundable) Amount,Alternative minimum tax Number of returns,Alternative minimum tax Amount,Income tax Number of returns,Income tax Amount,Total tax liability Number of returns,Total tax liability Amount,Tax due at time of filing Number of returns,Tax due at time of filing Amount,Overpayments refunded  Number of returns,Overpayments refunded  Amount
0,MARYLAND,2786742,968403,1450898,5456719,1735508,190878544,2357841,142327220,1256247,2376123,599131,3264354,538430,2350894,458394,5402484,12152,430783,4405911,231977,3532206,546220,14099717,201792,1488737,312232,3894219,26189,598565,1353529,38347012,1232405,10082647,72313,62399,1124964,4658222,1347550,15021602,1025411,12764320,1135247,4777913,2243084,126499047,996883,1299758,177634,173468,446909,523972,171911,100686,327737,413910,412158,859469,359798,737871,136194,820346,2000155,23622931,2145766,24704775,506589,1996229,2198468,7512968
0,Under $1,36356,8419,23001,47535,9598,-341215,10228,313698,15018,101942,12343,53602,11298,34844,10478,-176026,1135,15135,100940,2079,42168,2908,46421,736,6172,61,342,97,1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,368,0,0,40,48,0,0,1870,2887,3535,4116,2579,2857,110,3313,110,3023,5271,15185,2497,4623,15694,118049
0,"$1 under $25,000",902823,87280,450047,1269614,373209,11165796,698807,8389238,200826,172248,92172,155285,81078,91762,145639,865989,2275,61355,-25139,43606,238084,109598,1033034,78923,570355,31197,57244,606,3071,107417,1594405,60288,81209,31921,15958,65648,201491,103972,310888,53575,476981,69026,129995,429367,2558607,137421,55560,4172,1716,39596,14242,12572,4962,188562,219724,290181,670119,259175,580145,228,364,328069,219089,435559,379588,99497,58921,746377,1496617
0,"$25,000 under $50,000",644309,130828,329534,1204349,385396,23504171,564219,19323560,211807,200515,78925,184192,69226,115904,81076,448984,2049,51062,9230,43650,363403,114510,2062823,56417,430293,86011,535124,1231,9369,245867,4077431,212656,497406,21541,17183,166121,480452,244348,1028873,151275,1306003,188783,491495,616317,12255450,272604,272300,24413,17631,144068,133689,44900,30041,112885,159124,118442,185234,98044,154869,179,598,502195,1273913,526656,1396709,90690,125812,550044,1443974
0,"$50,000 under $75,000",401148,148541,214411,804619,242382,24692841,351566,19635058,212121,223414,83904,237368,74083,155289,59856,394248,1795,55574,26256,40401,444424,97641,2529076,27505,199147,68770,915452,1592,15647,264762,5493224,247712,955320,9020,11019,214989,675411,264158,1682729,198482,1930108,218628,654617,397205,15314004,171859,248059,34376,28995,100713,143938,26475,15665,19923,26185,0,0,0,0,1577,2161,375600,1990687,381974,2099357,78772,157794,321255,1012471
0,"$75,000 under $100,000",267148,154443,142810,618992,192261,23157199,238350,18313655,177443,207634,77533,246364,68976,167606,46408,404507,1337,52823,50948,32722,477398,73268,2317351,17040,124768,48198,817122,2053,21716,222155,5303720,212463,1170958,4205,5834,193370,686857,221935,1898152,179378,2020948,188825,621061,266109,15183868,130585,207771,32014,29091,76849,120495,22054,13010,3686,4872,0,0,0,0,3972,5384,261614,2144091,263085,2247071,56918,147756,209703,798297
0,"$100,000 under $200,000",410953,326780,211782,1133268,390900,55926887,380884,45378490,325023,462714,169818,671705,154125,480237,82779,1280449,2374,121373,310731,52327,1114552,115830,4410905,18871,138610,61311,1180661,8088,119638,389987,12403727,378816,3446819,4106,8253,365848,1644555,389826,5162382,337826,4776273,352973,1412360,410277,39203315,218596,294486,62955,65269,85603,111524,50545,28880,811,1118,0,0,0,0,29648,56893,408802,6726135,409382,6994994,120027,471940,290141,1377314
0,"$200,000 or more",124005,112112,79313,378342,141762,52772865,113787,30973521,114009,1007656,84436,1715838,79644,1305252,32158,2184333,1187,73461,3932945,17192,852177,32465,1700107,2300,19392,16684,388274,12522,427514,123341,9474505,120470,3930935,1520,4152,118988,969456,123311,4938578,104875,2254007,117012,1468385,123809,41983803,65652,221214,19704,30766,40,36,15365,8128,0,0,0,0,0,0,100480,751633,123765,11265993,123839,11571871,58188,1029383,65254,1266246
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Allegany County,29386,12295,16059,55860,15516,1251254,23872,917422,13141,16793,5403,16478,4868,11044,3335,34896,245,3304,13475,3091,31284,7395,127651,3332,19886,4347,43550,96,1923,7942,148279,7246,44528,462,312,7196,16548,7906,62422,6130,39013,6025,18614,22202,769521,9243,9944,1920,1346,4539,5641,828,345,3348,3852,5606,11111,4946,10040,338,2129,19916,112924,21187,119459,3767,8286,24666,62798
1,Under $1,305,77,211,409,57,-2112,69,1947,118,139,82,122,75,95,97,-1028,0,94,-125,0,0,37,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,0,0,0,0,0,0,27,24,0,0,155,544
1,"$1 under $25,000",12966,2304,6333,18574,4753,162747,9780,111942,3628,3361,1499,2148,1324,1085,1221,6723,65,909,-422,1102,5246,2803,26898,1464,7551,708,1043,0,0,745,10049,395,539,267,131,583,1151,719,1857,388,2104,478,997,6281,36517,1657,532,146,57,430,146,65,19,2178,2341,4149,8659,3767,7970,0,0,5245,3342,6207,4576,1009,418,11192,20418
1,"$25,000 under $50,000",7191,2967,3985,14301,4060,259978,6011,194362,3170,3006,1125,2241,996,1324,728,4109,59,635,134,806,6045,1895,32664,1001,6745,1680,9714,0,0,1732,23284,1558,3844,121,83,1498,2608,1725,6665,1292,6801,1123,2319,7012,136700,2985,2483,517,308,1602,1548,204,78,1041,1366,1430,2434,1179,2070,0,0,5919,14234,6160,15353,836,827,6328,16135
1,"$50,000 under $75,000",4363,2900,2618,10159,2860,268609,3876,208656,2682,2644,1022,2088,925,1378,507,4248,46,567,690,512,5391,1249,26892,528,3339,976,13579,33,291,1968,30550,1885,7703,37,38,1791,3326,1965,11257,1591,9269,1463,3735,4353,175879,2097,2936,568,407,1223,1942,189,81,129,145,0,0,0,0,0,0,4217,21486,4254,22549,784,1217,3574,10161
1,"$75,000 under $100,000",2400,2084,1473,6389,1888,206345,2171,162274,1751,2095,717,1821,654,1275,346,3759,30,410,1155,336,5119,734,17812,233,1453,520,9782,0,0,1558,28499,1515,8880,37,60,1470,3193,1558,12267,1295,8255,1263,3578,2396,144905,1319,2123,348,257,802,1327,201,90,0,0,0,0,0,0,0,0,2381,18534,2385,19336,485,937,1912,6567
1,"$100,000 under $200,000",1859,1702,1180,5199,1633,234539,1701,175780,1514,3016,741,2785,686,2075,332,8247,45,490,3229,280,6797,597,19173,106,798,400,8029,36,778,1641,38092,1599,14449,0,0,1570,4354,1641,19301,1352,9833,1433,5040,1858,175133,1032,1515,306,253,482,678,169,77,0,0,0,0,0,0,89,188,1853,28417,1853,29741,518,2132,1339,5989
1,"$200,000 or more",302,261,259,829,265,121148,264,62461,278,2532,217,5273,208,3812,104,8838,0,199,8814,55,2686,80,3944,0,0,63,1403,27,854,298,17805,294,9113,0,0,284,1916,298,11075,212,2751,265,2945,302,100387,153,355,35,64,0,0,0,0,0,0,0,0,0,0,249,1941,301,26911,301,27880,135,2755,166,2984
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Anne Arundel County,265587,104060,130402,521244,157582,19954128,226964,15011362,134723,272395,64192,293543,57674,209997,38864,510013,517,45385,442348,24324,385918,57412,1601855,17236,129065,32560,418738,2401,50347,135927,3908921,123971,1017553,7568,6586,118562,415194,135419,1461383,109622,1488570,114902,402702,221469,13555491,96724,122825,19947,20480,42627,52426,16578,9561,24503,32295,28962,56340,24916,48641,13537,73823,202410,2530465,212521,2634362,50845,211388,207479,697656
3,Under $1,3120,811,2131,4268,889,-34742,973,34948,1457,7722,1141,5364,1035,3583,1035,-31126,46,1420,6387,238,6314,314,7833,73,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,302,311,379,227,262,0,0,0,0,493,1421,203,463,1391,8890
